Date,Open,Low,High,Close,Adj Close,Volume,trend_pred
2021-01-04,375.30999755859375,364.82000732421875,375.45001220703125,368.7900085449219,354.1974182128906,110210800,0.735
2021-01-05,368.1000061035156,368.04998779296875,372.5,371.3299865722656,356.6368408203125,66426200,0.775
2021-01-06,369.7099914550781,369.1199951171875,376.9800109863281,373.54998779296875,358.76910400390625,107997700,0.915
2021-01-07,376.1000061035156,375.9100036621094,379.8999938964844,379.1000061035156,364.0995178222656,68766800,0.895
2021-01-08,380.5899963378906,377.1000061035156,381.489990234375,381.260009765625,366.1739807128906,71677200,0.83
2021-01-11,377.8500061035156,377.7200012207031,380.5799865722656,378.69000244140625,363.7057189941406,51034700,0.85
2021-01-12,378.8900146484375,376.3599853515625,379.8599853515625,378.7699890136719,363.7825622558594,52547700,0.89
2021-01-13,378.69000244140625,377.8500061035156,380.8599853515625,379.7900085449219,364.76214599609375,45303600,0.885
2021-01-14,380.5899963378906,378.1000061035156,381.1300048828125,378.4599914550781,363.4847106933594,49989100,0.855
2021-01-15,376.7200012207031,373.70001220703125,377.5799865722656,375.70001220703125,360.8340148925781,107160000,0.705
2021-01-19,378.3399963378906,376.75,379.2300109863281,378.6499938964844,363.667236328125,51233300,0.855
2021-01-20,381.1099853515625,380.69000244140625,384.7900085449219,383.8900146484375,368.6999206542969,61836100,0.89
2021-01-21,384.489990234375,383.25,384.95001220703125,384.239990234375,369.0361022949219,47840100,0.875
2021-01-22,382.25,381.8399963378906,384.1300048828125,382.8800048828125,367.72991943359375,52860500,0.845
2021-01-25,383.6700134277344,378.4599914550781,384.7699890136719,384.3900146484375,369.18017578125,70402000,0.845
2021-01-26,385.4100036621094,383.5400085449219,385.8500061035156,383.7900085449219,368.60394287109375,42665300,0.845
2021-01-27,380.2200012207031,372.010009765625,380.32000732421875,374.4100036621094,359.5950012207031,123351100,0.535
2021-01-28,376.3599853515625,375.8900146484375,381.92999267578125,377.6300048828125,362.6875915527344,94198100,0.64
2021-01-29,375.6300048828125,368.2699890136719,376.6700134277344,370.07000732421875,355.4267883300781,126765100,0.51
2021-02-01,373.7200012207031,370.3800048828125,377.3399963378906,376.2300109863281,361.343017578125,75817600,0.6
2021-02-02,379.6499938964844,376.32000732421875,383.2200012207031,381.54998779296875,366.4524841308594,64450700,0.775
2021-02-03,382.44000244140625,380.4800109863281,383.70001220703125,381.8500061035156,366.74066162109375,52427100,0.795
2021-02-04,382.9599914550781,381.9700012207031,386.239990234375,386.19000244140625,370.90887451171875,47142600,0.83
2021-02-05,388.20001220703125,386.1400146484375,388.4700012207031,387.7099914550781,372.3687744140625,48669800,0.85
2021-02-08,389.2699890136719,388.3500061035156,390.55999755859375,390.510009765625,375.0579833984375,38365200,0.86
2021-02-09,389.6099853515625,389.1700134277344,390.8900146484375,390.25,374.8082580566406,35551100,0.865
2021-02-10,392.1199951171875,387.5,392.2799987792969,390.0799865722656,374.64495849609375,59154400,0.85
2021-02-11,391.239990234375,388.1000061035156,391.69000244140625,390.7099914550781,375.2500305175781,42913300,0.845
2021-02-12,389.8500061035156,389.7699890136719,392.8999938964844,392.6400146484375,377.1037292480469,50593300,0.88
2021-02-16,393.9599914550781,391.5299987792969,394.1700134277344,392.29998779296875,376.7771301269531,50972400,0.845
2021-02-17,390.4200134277344,389.3299865722656,392.6600036621094,392.3900146484375,376.86358642578125,52290600,0.825
2021-02-18,389.5899963378906,387.739990234375,391.5199890136719,390.7200012207031,375.2596130371094,59712800,0.765
2021-02-19,392.07000732421875,389.54998779296875,392.3800048828125,390.0299987792969,374.5969543457031,83241000,0.685
2021-02-22,387.05999755859375,386.739990234375,389.6199951171875,387.0299987792969,371.7156066894531,67414200,0.71
2021-02-23,384.6600036621094,380.20001220703125,388.95001220703125,387.5,372.1669921875,107284100,0.69
2021-02-24,386.3299865722656,385.2699890136719,392.2300109863281,391.7699890136719,376.26812744140625,72433900,0.845
2021-02-25,390.4100036621094,380.7799987792969,391.8800048828125,382.3299865722656,367.20166015625,146670500,0.545
2021-02-26,384.3500061035156,378.2300109863281,385.5799865722656,380.3599853515625,365.30963134765625,152701600,0.49
2021-03-01,385.5899963378906,380.57000732421875,390.9200134277344,389.5799865722656,374.16473388671875,105348800,0.795
2021-03-02,389.82000732421875,386.0,390.07000732421875,386.5400085449219,371.2450256347656,79595300,0.56
2021-03-03,385.7900085449219,381.30999755859375,386.8299865722656,381.4200134277344,366.32763671875,119940200,0.6
2021-03-04,381.2200012207031,371.8800048828125,384.0,376.70001220703125,361.7944030761719,183433000,0.595
2021-03-05,380.4599914550781,372.6400146484375,384.760009765625,383.6300048828125,368.4501953125,152039600,0.505
2021-03-08,384.6600036621094,381.4200134277344,387.67999267578125,381.7200012207031,366.61572265625,123149200,0.515
